waktu_id,tahun,kab_id,kabupaten_kota,provinsi,luas_lahan,dif_luas_lahan,ndvi,korelasi,status_deforestasi
56,2020,1116,Aceh Jaya,Aceh,18.84,,0.8059053640099322,-0.17137818872040614,Terindikasi Deforestasi
57,2021,1116,Aceh Jaya,Aceh,18.37,-0.46999999999999886,0.8106834377389245,-0.17137818872040614,Terindikasi Deforestasi
58,2022,1116,Aceh Jaya,Aceh,19.94,1.5700000000000003,0.789444514963027,-0.17137818872040614,Terindikasi Deforestasi
59,2023,1116,Aceh Jaya,Aceh,18.5,-1.4400000000000013,0.8053463929684155,-0.17137818872040614,Terindikasi Deforestasi
60,2024,1116,Aceh Jaya,Aceh,19.56,1.0599999999999987,0.8276913199486828,-0.17137818872040614,Terindikasi Deforestasi
56,2020,1117,Bener Meriah,Aceh,9.43,,0.7126508528106559,-0.04882224649341142,Terindikasi Deforestasi
57,2021,1117,Bener Meriah,Aceh,9.32,-0.10999999999999943,0.719914043803592,-0.04882224649341142,Terindikasi Deforestasi
58,2022,1117,Bener Meriah,Aceh,9.63,0.3100000000000005,0.6989649560262808,-0.04882224649341142,Terindikasi Deforestasi
59,2023,1117,Bener Meriah,Aceh,9.9,0.2699999999999996,0.7056756261740916,-0.04882224649341142,Terindikasi Deforestasi
60,2024,1117,Bener Meriah,Aceh,9.67,-0.23000000000000043,0.7582643713933357,-0.04882224649341142,Terindikasi Deforestasi
56,2020,1118,Pidie Jaya,Aceh,15.28,,0.6820990754149229,-0.20085518601492566,Terindikasi Deforestasi
57,2021,1118,Pidie Jaya,Aceh,14.87,-0.41000000000000014,0.7191044650840669,-0.20085518601492566,Terindikasi Deforestasi
58,2022,1118,Pidie Jaya,Aceh,14.7,-0.16999999999999993,0.6888387850045807,-0.20085518601492566,Terindikasi Deforestasi
59,2023,1118,Pidie Jaya,Aceh,14.02,-0.6799999999999997,0.7065968033775332,-0.20085518601492566,Terindikasi Deforestasi
60,2024,1118,Pidie Jaya,Aceh,14.79,0.7699999999999996,0.7433840451453126,-0.20085518601492566,Terindikasi Deforestasi
56,2020,1171,Kota Banda Aceh,Aceh,1.5,,0.39808882813286056,0.5803394624287387,Tidak Deforestasi
57,2021,1171,Kota Banda Aceh,Aceh,1.45,-0.050000000000000044,0.39348239396635143,0.5803394624287387,Tidak Deforestasi
58,2022,1171,Kota Banda Aceh,Aceh,1.48,0.030000000000000027,0.39144396268409126,0.5803394624287387,Tidak Deforestasi
59,2023,1171,Kota Banda Aceh,Aceh,1.47,-0.010000000000000009,0.3998460047761066,0.5803394624287387,Tidak Deforestasi
60,2024,1171,Kota Banda Aceh,Aceh,1.5,0.030000000000000027,0.41856222217869543,0.5803394624287387,Tidak Deforestasi
56,2020,1172,Kota Sabang,Aceh,1.0,,0.6443311574675091,-0.17210124724770803,Terindikasi Deforestasi
57,2021,1172,Kota Sabang,Aceh,1.0,0.0,0.7014801225395587,-0.17210124724770803,Terindikasi Deforestasi
58,2022,1172,Kota Sabang,Aceh,0.97,-0.030000000000000027,0.6909263922500172,-0.17210124724770803,Terindikasi Deforestasi
59,2023,1172,Kota Sabang,Aceh,0.95,-0.020000000000000018,0.6781562746605133,-0.17210124724770803,Terindikasi Deforestasi
60,2024,1172,Kota Sabang,Aceh,0.94,-0.010000000000000009,0.6810218796297127,-0.17210124724770803,Terindikasi Deforestasi
56,2020,1173,Kota Langsa,Aceh,4.1,,0.5606714737889411,-0.9133468742817877,Terindikasi Deforestasi
57,2021,1173,Kota Langsa,Aceh,3.96,-0.13999999999999968,0.5615465339065032,-0.9133468742817877,Terindikasi Deforestasi
58,2022,1173,Kota Langsa,Aceh,3.71,-0.25,0.5772371367176014,-0.9133468742817877,Terindikasi Deforestasi
59,2023,1173,Kota Langsa,Aceh,3.64,-0.06999999999999984,0.5984642904484802,-0.9133468742817877,Terindikasi Deforestasi
60,2024,1173,Kota Langsa,Aceh,3.71,0.06999999999999984,0.5883196870800416,-0.9133468742817877,Terindikasi Deforestasi
56,2020,1174,Kota Lhokseumawe,Aceh,2.37,,0.5664961051723868,-0.3803230177041223,Terindikasi Deforestasi
57,2021,1174,Kota Lhokseumawe,Aceh,2.3,-0.07000000000000028,0.5979322636786341,-0.3803230177041223,Terindikasi Deforestasi
58,2022,1174,Kota Lhokseumawe,Aceh,2.48,0.18000000000000016,0.5461814137530713,-0.3803230177041223,Terindikasi Deforestasi
59,2023,1174,Kota Lhokseumawe,Aceh,2.34,-0.14000000000000012,0.5795809455844163,-0.3803230177041223,Terindikasi Deforestasi
60,2024,1174,Kota Lhokseumawe,Aceh,2.49,0.15000000000000036,0.5950965402742247,-0.3803230177041223,Terindikasi Deforestasi
56,2020,1175,Kota Subulussalam,Aceh,11.78,,0.8040539135077612,-0.5372829882578993,Terindikasi Deforestasi
57,2021,1175,Kota Subulussalam,Aceh,11.58,-0.1999999999999993,0.8056770753852109,-0.5372829882578993,Terindikasi Deforestasi
58,2022,1175,Kota Subulussalam,Aceh,12.45,0.8699999999999992,0.7782955897611762,-0.5372829882578993,Terindikasi Deforestasi
59,2023,1175,Kota Subulussalam,Aceh,11.83,-0.6199999999999992,0.7672738705013741,-0.5372829882578993,Terindikasi Deforestasi
60,2024,1175,Kota Subulussalam,Aceh,11.85,0.019999999999999574,0.7979011277418533,-0.5372829882578993,Terindikasi Deforestasi
56,2020,1201,Nias,Sumatera Utara,13.19,,0.7271622790564494,-0.9328016517316703,Terindikasi Deforestasi
57,2021,1201,Nias,Sumatera Utara,12.98,-0.20999999999999908,0.7314571345095857,-0.9328016517316703,Terindikasi Deforestasi
58,2022,1201,Nias,Sumatera Utara,14.21,1.2300000000000004,0.712793701868206,-0.9328016517316703,Terindikasi Deforestasi
59,2023,1201,Nias,Sumatera Utara,14.03,-0.1800000000000015,0.7057855770740393,-0.9328016517316703,Terindikasi Deforestasi
60,2024,1201,Nias,Sumatera Utara,13.15,-0.879999999999999,0.7333980464028177,-0.9328016517316703,Terindikasi Deforestasi
56,2020,1202,Mandailing Natal,Sumatera Utara,81.67,,0.7702114962749917,-0.37903565646229204,Terindikasi Deforestasi
57,2021,1202,Mandailing Natal,Sumatera Utara,77.82,-3.8500000000000085,0.7743107489669363,-0.37903565646229204,Terindikasi Deforestasi
58,2022,1202,Mandailing Natal,Sumatera Utara,81.37,3.5500000000000114,0.739820068871388,-0.37903565646229204,Terindikasi Deforestasi
59,2023,1202,Mandailing Natal,Sumatera Utara,79.71,-1.6600000000000108,0.7351440267647126,-0.37903565646229204,Terindikasi Deforestasi
60,2024,1202,Mandailing Natal,Sumatera Utara,78.93,-0.7799999999999869,0.7700553249063595,-0.37903565646229204,Terindikasi Deforestasi
56,2020,1203,Tapanuli Selatan,Sumatera Utara,65.0,,0.7292934408147341,-0.47685133794773743,Terindikasi Deforestasi
57,2021,1203,Tapanuli Selatan,Sumatera Utara,63.49,-1.509999999999998,0.7636735323184769,-0.47685133794773743,Terindikasi Deforestasi
58,2022,1203,Tapanuli Selatan,Sumatera Utara,66.47,2.979999999999997,0.7280067692731855,-0.47685133794773743,Terindikasi Deforestasi
59,2023,1203,Tapanuli Selatan,Sumatera Utara,66.46,-0.010000000000005116,0.7128973027320376,-0.47685133794773743,Terindikasi Deforestasi
60,2024,1203,Tapanuli Selatan,Sumatera Utara,61.15,-5.309999999999995,0.7323035563944114,-0.47685133794773743,Terindikasi Deforestasi
56,2020,1204,Tapanuli Tengah,Sumatera Utara,35.72,,0.768936562854129,-0.6946203067276183,Terindikasi Deforestasi
57,2021,1204,Tapanuli Tengah,Sumatera Utara,35.23,-0.490000000000002,0.7833382605868371,-0.6946203067276183,Terindikasi Deforestasi
58,2022,1204,Tapanuli Tengah,Sumatera Utara,36.16,0.9299999999999997,0.7456972973622922,-0.6946203067276183,Terindikasi Deforestasi
59,2023,1204,Tapanuli Tengah,Sumatera Utara,37.72,1.5600000000000023,0.7510704639693634,-0.6946203067276183,Terindikasi Deforestasi
60,2024,1204,Tapanuli Tengah,Sumatera Utara,35.94,-1.7800000000000011,0.7585337421708669,-0.6946203067276183,Terindikasi Deforestasi
56,2020,1205,Tapanuli Utara,Sumatera Utara,21.17,,0.6743816722948539,-0.39829402581672846,Terindikasi Deforestasi
57,2021,1205,Tapanuli Utara,Sumatera Utara,20.88,-0.2900000000000027,0.7194789095706353,-0.39829402581672846,Terindikasi Deforestasi
58,2022,1205,Tapanuli Utara,Sumatera Utara,23.55,2.6700000000000017,0.6757023089539577,-0.39829402581672846,Terindikasi Deforestasi
59,2023,1205,Tapanuli Utara,Sumatera Utara,21.6,-1.9499999999999993,0.6685848585746875,-0.39829402581672846,Terindikasi Deforestasi
60,2024,1205,Tapanuli Utara,Sumatera Utara,23.11,1.509999999999998,0.6838188243291801,-0.39829402581672846,Terindikasi Deforestasi
56,2020,1206,Toba,Sumatera Utara,17.74,,0.6057961823795535,-0.5860131632795909,Terindikasi Deforestasi
57,2021,1206,Toba,Sumatera Utara,16.98,-0.759999999999998,0.6508883551617445,-0.5860131632795909,Terindikasi Deforestasi
58,2022,1206,Toba,Sumatera Utara,19.26,2.280000000000001,0.616943048426601,-0.5860131632795909,Terindikasi Deforestasi
59,2023,1206,Toba,Sumatera Utara,17.61,-1.6500000000000021,0.6262034554112018,-0.5860131632795909,Terindikasi Deforestasi
60,2024,1206,Toba,Sumatera Utara,17.64,0.030000000000001137,0.6327812374733628,-0.5860131632795909,Terindikasi Deforestasi
56,2020,1207,Labuhanbatu,Sumatera Utara,87.12,,0.6944060982513551,-0.04440279705163637,Terindikasi Deforestasi
57,2021,1207,Labuhanbatu,Sumatera Utara,84.19,-2.930000000000007,0.7180244291844623,-0.04440279705163637,Terindikasi Deforestasi
58,2022,1207,Labuhanbatu,Sumatera Utara,89.37,5.180000000000007,0.7251024549896365,-0.04440279705163637,Terindikasi Deforestasi
59,2023,1207,Labuhanbatu,Sumatera Utara,89.82,0.44999999999998863,0.7060194072407464,-0.04440279705163637,Terindikasi Deforestasi
60,2024,1207,Labuhanbatu,Sumatera Utara,95.5,5.680000000000007,0.7098397901610901,-0.04440279705163637,Terindikasi Deforestasi
56,2020,1208,Asahan,Sumatera Utara,83.48,,0.6963081499228467,0.344245315471436,Tidak Deforestasi
57,2021,1208,Asahan,Sumatera Utara,80.02,-3.460000000000008,0.7223679688918163,0.344245315471436,Tidak Deforestasi
58,2022,1208,Asahan,Sumatera Utara,85.23,5.210000000000008,0.6943674166924081,0.344245315471436,Tidak Deforestasi
59,2023,1208,Asahan,Sumatera Utara,89.89,4.659999999999997,0.7256766620474031,0.344245315471436,Tidak Deforestasi
60,2024,1208,Asahan,Sumatera Utara,88.15,-1.7399999999999949,0.7316601535239946,0.344245315471436,Tidak Deforestasi
56,2020,1209,Simalungun,Sumatera Utara,86.5,,0.6639392535654797,-0.38781798119973326,Terindikasi Deforestasi
57,2021,1209,Simalungun,Sumatera Utara,83.17,-3.3299999999999983,0.6907487918553323,-0.38781798119973326,Terindikasi Deforestasi
58,2022,1209,Simalungun,Sumatera Utara,91.7,8.530000000000001,0.6313616248745391,-0.38781798119973326,Terindikasi Deforestasi
59,2023,1209,Simalungun,Sumatera Utara,86.87,-4.829999999999998,0.6760972906586009,-0.38781798119973326,Terindikasi Deforestasi
60,2024,1209,Simalungun,Sumatera Utara,91.81,4.939999999999998,0.6947502481021284,-0.38781798119973326,Terindikasi Deforestasi
56,2020,1210,Dairi,Sumatera Utara,26.05,,0.7028652447317887,-0.5626178376535962,Terindikasi Deforestasi
57,2021,1210,Dairi,Sumatera Utara,25.24,-0.8100000000000023,0.7066452134549877,-0.5626178376535962,Terindikasi Deforestasi
58,2022,1210,Dairi,Sumatera Utara,26.91,1.6700000000000017,0.6533720709529476,-0.5626178376535962,Terindikasi Deforestasi
59,2023,1210,Dairi,Sumatera Utara,27.39,0.4800000000000004,0.6842588224133788,-0.5626178376535962,Terindikasi Deforestasi
60,2024,1210,Dairi,Sumatera Utara,26.56,-0.8300000000000018,0.7129538657045384,-0.5626178376535962,Terindikasi Deforestasi
56,2020,1211,Karo,Sumatera Utara,17.52,,0.6465829983647404,-0.49476142786600136,Terindikasi Deforestasi
57,2021,1211,Karo,Sumatera Utara,16.68,-0.8399999999999999,0.6769626649005687,-0.49476142786600136,Terindikasi Deforestasi
58,2022,1211,Karo,Sumatera Utara,18.29,1.6099999999999994,0.6143777055378586,-0.49476142786600136,Terindikasi Deforestasi
59,2023,1211,Karo,Sumatera Utara,17.72,-0.5700000000000003,0.643150941431365,-0.49476142786600136,Terindikasi Deforestasi
60,2024,1211,Karo,Sumatera Utara,18.1,0.38000000000000256,0.6826419602917293,-0.49476142786600136,Terindikasi Deforestasi
56,2020,1212,Deli Serdang,Sumatera Utara,83.16,,0.6330692126562683,-0.15554290581542596,Terindikasi Deforestasi
57,2021,1212,Deli Serdang,Sumatera Utara,81.09,-2.069999999999993,0.6488978077858727,-0.15554290581542596,Terindikasi Deforestasi
58,2022,1212,Deli Serdang,Sumatera Utara,84.11,3.019999999999996,0.6170382605975792,-0.15554290581542596,Terindikasi Deforestasi
59,2023,1212,Deli Serdang,Sumatera Utara,80.21,-3.9000000000000057,0.6365957349000267,-0.15554290581542596,Terindikasi Deforestasi
60,2024,1212,Deli Serdang,Sumatera Utara,84.53,4.320000000000007,0.6538068314397738,-0.15554290581542596,Terindikasi Deforestasi
56,2020,1213,Langkat,Sumatera Utara,94.61,,0.6975934101262103,0.5152829680096666,Tidak Deforestasi
57,2021,1213,Langkat,Sumatera Utara,91.61,-3.0,0.7101838647753804,0.5152829680096666,Tidak Deforestasi
58,2022,1213,Langkat,Sumatera Utara,92.97,1.3599999999999994,0.6867412764320738,0.5152829680096666,Tidak Deforestasi
59,2023,1213,Langkat,Sumatera Utara,96.68,3.710000000000008,0.7010385068301348,0.5152829680096666,Tidak Deforestasi
60,2024,1213,Langkat,Sumatera Utara,97.99,1.309999999999988,0.7273148294920516,0.5152829680096666,Tidak Deforestasi
56,2020,1214,Nias Selatan,Sumatera Utara,18.53,,0.6953558014876127,-0.19903219445341233,Terindikasi Deforestasi
57,2021,1214,Nias Selatan,Sumatera Utara,17.75,-0.7800000000000011,0.7334823615077333,-0.19903219445341233,Terindikasi Deforestasi
58,2022,1214,Nias Selatan,Sumatera Utara,17.65,-0.10000000000000142,0.6887044150609449,-0.19903219445341233,Terindikasi Deforestasi
59,2023,1214,Nias Selatan,Sumatera Utara,18.06,0.41000000000000014,0.6639340210786626,-0.19903219445341233,Terindikasi Deforestasi
60,2024,1214,Nias Selatan,Sumatera Utara,18.24,0.17999999999999972,0.7049249496072635,-0.19903219445341233,Terindikasi Deforestasi
56,2020,1215,Humbang Hasundutan,Sumatera Utara,25.92,,0.7190465996556761,-0.41890332287895776,Terindikasi Deforestasi
57,2021,1215,Humbang Hasundutan,Sumatera Utara,25.03,-0.8900000000000006,0.7398949950545551,-0.41890332287895776,Terindikasi Deforestasi
58,2022,1215,Humbang Hasundutan,Sumatera Utara,26.71,1.6799999999999997,0.6796118596456735,-0.41890332287895776,Terindikasi Deforestasi
59,2023,1215,Humbang Hasundutan,Sumatera Utara,27.49,0.7799999999999976,0.6982194001254964,-0.41890332287895776,Terindikasi Deforestasi
60,2024,1215,Humbang Hasundutan,Sumatera Utara,28.36,0.870000000000001,0.7198344195247741,-0.41890332287895776,Terindikasi Deforestasi
56,2020,1216,Pakpak Bharat,Sumatera Utara,32.43,,0.7662379438462775,-0.4315521532289111,Terindikasi Deforestasi
57,2021,1216,Pakpak Bharat,Sumatera Utara,31.02,-1.4100000000000001,0.7881000102849076,-0.4315521532289111,Terindikasi Deforestasi
58,2022,1216,Pakpak Bharat,Sumatera Utara,31.72,0.6999999999999993,0.7416268319379942,-0.4315521532289111,Terindikasi Deforestasi
59,2023,1216,Pakpak Bharat,Sumatera Utara,31.53,-0.18999999999999773,0.7452959267371421,-0.4315521532289111,Terindikasi Deforestasi
60,2024,1216,Pakpak Bharat,Sumatera Utara,30.93,-0.6000000000000014,0.7737871081445049,-0.4315521532289111,Terindikasi Deforestasi
56,2020,1217,Samosir,Sumatera Utara,6.86,,0.5244671971165771,-0.5109876659091656,Terindikasi Deforestasi
57,2021,1217,Samosir,Sumatera Utara,6.64,-0.22000000000000064,0.5416672038765185,-0.5109876659091656,Terindikasi Deforestasi
58,2022,1217,Samosir,Sumatera Utara,7.46,0.8200000000000003,0.4754489677416088,-0.5109876659091656,Terindikasi Deforestasi
59,2023,1217,Samosir,Sumatera Utara,7.41,-0.04999999999999982,0.511997096895291,-0.5109876659091656,Terindikasi Deforestasi
60,2024,1217,Samosir,Sumatera Utara,7.63,0.21999999999999975,0.5308887286632447,-0.5109876659091656,Terindikasi Deforestasi
56,2020,1218,Serdang Bedagai,Sumatera Utara,78.22,,0.6761499794535869,-0.933677605010341,Terindikasi Deforestasi
57,2021,1218,Serdang Bedagai,Sumatera Utara,75.28,-2.9399999999999977,0.709257486110581,-0.933677605010341,Terindikasi Deforestasi
58,2022,1218,Serdang Bedagai,Sumatera Utara,79.22,3.9399999999999977,0.648092611572749,-0.933677605010341,Terindikasi Deforestasi
59,2023,1218,Serdang Bedagai,Sumatera Utara,78.58,-0.6400000000000006,0.666610766624373,-0.933677605010341,Terindikasi Deforestasi
60,2024,1218,Serdang Bedagai,Sumatera Utara,77.17,-1.4099999999999966,0.7011819550346708,-0.933677605010341,Terindikasi Deforestasi
56,2020,1219,Batu Bara,Sumatera Utara,58.68,,0.644360069954973,-0.92826392125462,Terindikasi Deforestasi
57,2021,1219,Batu Bara,Sumatera Utara,57.99,-0.6899999999999977,0.6685026701394932,-0.92826392125462,Terindikasi Deforestasi
58,2022,1219,Batu Bara,Sumatera Utara,67.21,9.219999999999992,0.5950874533344532,-0.92826392125462,Terindikasi Deforestasi
59,2023,1219,Batu Bara,Sumatera Utara,63.19,-4.019999999999996,0.6309349184235266,-0.92826392125462,Terindikasi Deforestasi
60,2024,1219,Batu Bara,Sumatera Utara,62.24,-0.9499999999999957,0.6460153694539716,-0.92826392125462,Terindikasi Deforestasi
56,2020,1220,Padang Lawas Utara,Sumatera Utara,80.52,,0.7356723166308867,-0.20467120455874482,Terindikasi Deforestasi
57,2021,1220,Padang Lawas Utara,Sumatera Utara,78.99,-1.5300000000000011,0.7752803708143114,-0.20467120455874482,Terindikasi Deforestasi
